end,completeBlink,notVisible,start
322,True,False,319
357,True,False,353
399,True,False,396
436,True,False,433
488,True,False,485
507,True,False,503
532,True,False,526
558,True,False,554
587,True,False,583
600,True,False,596
622,True,False,616
684,True,False,681
742,True,False,738
761,True,False,756
785,True,False,780
808,True,False,803
825,True,False,822
869,True,False,865
903,True,False,898
926,True,False,923
950,True,False,946
985,True,False,981
1001,True,False,994
1032,True,False,1029
1074,True,False,1070
1111,True,False,1103
1150,True,False,1145
1202,True,False,1198
1217,True,False,1213
1255,True,False,1250
1279,True,False,1276
1331,True,False,1324
1358,True,False,1354
1381,True,False,1377
1405,False,False,1403
1417,True,False,1413
1433,True,False,1429
1447,True,False,1443
1461,True,False,1456
1505,True,False,1502
1539,True,False,1535
1562,True,False,1559
1599,True,False,1595
1634,True,False,1632
1658,True,False,1654
52,True,False,50
1080,False,False,1079
1165,True,False,1162
1389,True,False,1388
81,True,False,78
335,True,False,333
449,True,False,447
587,True,False,586
653,True,False,651
705,True,False,704
762,True,False,761
814,True,False,813
886,True,False,884
991,False,False,990
281,True,False,274
302,True,False,300
496,True,False,491
633,True,False,629
897,True,False,893
99,False,False,96
230,False,False,227
560,True,False,557
787,True,False,783
951,True,False,950
1301,True,False,1297
1359,True,False,1356
1396,True,False,1394
1460,True,False,1459
1786,True,False,1783
2000,True,False,1996
2135,True,False,2128
2151,False,False,2150
2171,False,False,2170
69,False,False,69
100,False,False,99
260,True,False,256
305,True,False,305
356,True,False,351
510,False,False,509
832,True,False,830
853,True,False,850
926,True,False,924
977,True,False,977
1254,True,False,1252
1354,False,False,1354
1485,True,False,1482
1590,True,False,1587
1754,True,False,1752
1763,True,False,1760
1787,True,False,1783
1902,False,False,1900
2167,True,False,2163
162,True,False,159
487,True,False,483
536,True,False,533
730,True,False,728
846,True,False,840
1112,True,False,1108
1170,True,False,1167
1230,True,False,1228
1412,True,False,1407
1611,True,False,1606
1677,True,False,1673
1694,False,False,1692
1777,True,False,1773
46,False,False,43
128,False,False,125
239,True,False,235
393,False,False,391
413,False,False,409
420,False,False,419
565,True,False,561
768,True,False,764
1097,True,False,1091
1441,True,False,1438
1490,True,False,1486
1496,True,False,1492
1676,True,False,1671
2031,True,False,2028
2295,True,False,2291
2498,True,False,2495
2788,True,False,2783
3086,True,False,3082
3106,True,False,3101
3127,True,False,3123
3135,True,False,3132
25,False,False,23
139,True,False,135
201,True,False,197
229,True,False,226
307,True,False,304
411,True,False,407
522,True,False,518
665,True,False,662
766,True,False,762
911,False,False,908
1036,True,False,1032
1159,True,False,1155
1282,True,False,1278
1333,True,False,1330
1467,True,False,1463
1604,True,False,1601
1831,False,False,1828
1972,True,False,1968
2062,True,False,2059
2214,False,False,2213
2345,True,False,2341
2446,True,False,2442
2624,True,False,2624
120,True,False,118
267,True,False,266
327,True,False,327
432,True,False,432
998,True,False,998
2013,True,False,2011
2168,True,False,2168
2620,True,False,2618
2846,True,False,2844
3303,True,False,3300
3381,True,False,3378
96,True,False,94
335,True,False,334
472,True,False,469
531,True,False,528
602,True,False,599
676,True,False,674
758,True,False,756
877,True,False,874
1003,True,False,999
1044,True,False,1041
1191,True,False,1188
1258,True,False,1256
1355,True,False,1352
1598,True,False,1596
1732,True,False,1731
1847,True,False,1847
1923,True,False,1922
2022,True,False,2018
2170,True,False,2168
2254,True,False,2252
158,False,False,155
256,True,False,253
634,True,False,630
724,True,False,721
1005,True,False,1003
1067,True,False,1065
1445,True,False,1438
1599,True,False,1597
1722,False,False,1721
1946,True,False,1943
1961,True,False,1960
2500,True,False,2497
2518,False,False,2515
122,True,False,117
134,True,False,130
422,True,False,418
646,True,False,642
860,True,False,856
978,True,False,974
1165,True,False,1161
1320,True,False,1316
1587,True,False,1581
1849,True,False,1844
1911,True,False,1907
212,True,False,208
241,True,False,240
333,True,False,330
507,True,False,504
1448,True,False,1446
1601,True,False,1597
1690,True,False,1686
720,True,False,717
1476,True,False,1473
1611,False,False,1609
1690,True,False,1688
2037,True,False,2035
1317,False,False,1315
1320,False,False,1320
1331,False,False,1330
1340,False,False,1340
1348,False,False,1347
1493,False,False,1491
117,True,False,112
424,True,False,419
933,True,False,927
1351,True,False,1346
1898,False,False,1896
463,False,False,460
620,True,False,617
1176,True,False,1173
1748,True,False,1745
1793,True,False,1781
1802,True,False,1799
1922,True,False,1918
2582,False,False,2581
2595,False,False,2594
147,True,False,144
170,True,False,167
896,True,False,894
1128,True,False,1126
1485,True,False,1484
1874,True,False,1871
2617,False,False,2615
630,False,False,629
952,True,False,952
1632,True,False,1629
1744,True,False,1744
1803,True,False,1800
1858,False,False,1858
2101,False,False,2101
2647,True,False,2646
2682,True,False,2679
98,True,False,93
228,True,False,223
319,True,False,315
448,True,False,444
597,True,False,592
729,True,False,724
898,True,False,893
1003,True,False,998
1200,True,False,1195
1290,True,False,1288
1370,True,False,1365
18,True,False,14
37,True,False,34
49,True,False,48
62,True,False,58
71,True,False,67
83,True,False,78
93,True,False,89
102,True,False,99
113,True,False,109
124,True,False,121
137,True,False,133
192,True,False,189
205,True,False,201
220,True,False,217
248,True,False,245
271,True,False,267
287,True,False,283
289,True,False,289
301,True,False,300
340,True,False,330
357,True,False,350
399,False,False,398
425,False,False,423
484,True,False,480
68,False,False,67
107,False,False,105
172,True,False,170
364,True,False,363
416,True,False,413
450,True,False,447
496,True,False,494
639,True,False,636
18,True,False,14
233,True,False,230
247,True,False,247
282,True,False,277
299,False,False,299
686,True,False,683
732,True,False,728
751,True,False,748
784,True,False,781
1026,True,False,1021
1130,True,False,1127
1176,True,False,1173
15,False,False,12
199,True,False,196
247,True,False,244
412,True,False,408
513,False,False,510
804,True,False,799
925,True,False,921
1016,False,False,1014
1024,True,False,1020
1053,True,False,1048
1244,True,False,1241
1311,False,False,1308
1350,True,False,1346
1415,False,False,1412
1454,True,False,1449
1599,True,False,1596
1659,False,False,1656
1679,True,False,1675
1758,True,False,1754
1807,True,False,1804
1832,True,False,1827
1854,True,False,1851
1937,True,False,1933
1994,True,False,1990
2086,True,False,2082
2207,False,False,2206
24,True,False,20
335,True,False,332
696,True,False,692
829,True,False,827
1045,True,False,1042
1344,True,False,1340
1807,True,False,1804
2113,True,False,2109
2213,True,False,2210
2366,True,False,2363
2513,False,False,2510
2595,True,False,2592
2618,False,False,2618
2698,True,False,2695
2853,False,False,2849
2986,True,False,2984
3220,True,False,3217
3481,True,False,3479
3625,True,False,3621
3720,True,False,3716
3760,False,False,3760
3811,False,False,3807
3899,True,False,3895
4124,True,False,4122
36,True,False,32
186,True,False,183
200,True,False,196
271,True,False,266
913,True,False,911
1026,True,False,1022
1280,True,False,1276
2005,True,False,2001
2317,True,False,2313
2333,True,False,2329
2516,True,False,2512
562,True,False,558
1063,False,False,1063
265,True,False,261
800,False,False,799
1012,False,False,1008
14,True,False,11
260,False,False,257
609,True,False,606
669,False,False,667
869,True,False,865
970,True,False,968
1044,True,False,1041
1056,True,False,1053
1139,False,False,1137
1275,True,False,1272
1431,True,False,1427
1686,False,False,1684
1753,True,False,1749
46,True,False,45
121,False,False,120
469,True,False,466
698,True,False,693
712,True,False,706
1507,True,False,1503
1719,True,False,1716
1882,False,False,1881
2106,True,False,2103
2181,False,False,2180
2668,False,False,2664
50,True,False,42
131,True,False,126
317,True,False,310
667,False,False,664
873,True,False,868
1076,True,False,1069
1308,True,False,1305
1339,True,False,1335
1758,True,False,1755
1905,True,False,1902
2110,True,False,2106
2210,True,False,2206
2300,True,False,2296
2317,False,False,2316
2342,False,False,2342
2377,False,False,2375
2480,True,False,2476
17,True,False,12
170,False,False,169
601,True,False,598
1777,False,False,1776
1802,True,False,1799
74,True,False,70
84,True,False,80
97,True,False,93
111,True,False,108
130,True,False,127
249,True,False,247
316,True,False,313
348,False,False,348
414,False,False,413
491,True,False,488
515,True,False,510
526,True,False,518
564,True,False,561
630,False,False,628
808,False,False,806
825,False,False,825
962,True,False,958
1065,True,False,1061
1185,True,False,1182
1239,True,False,1239
78,True,False,74
223,False,False,223
404,True,False,399
471,True,False,468
797,False,False,795
1026,True,False,1023
1033,False,False,1033
1491,True,False,1489
1825,True,False,1816
2116,True,False,2114
2124,True,False,2124
868,False,False,867
889,True,False,885
940,False,False,937
977,False,False,974
1036,True,False,1032
1119,True,False,1116
1522,True,False,1520
1548,True,False,1545
1591,True,False,1589
1598,True,False,1595
1637,True,False,1635
1664,True,False,1661
2011,True,False,2006
146,False,False,144
189,False,False,189
195,True,False,194
658,True,False,655
1306,False,False,1303
1686,True,False,1683
2186,True,False,2185
